"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"RSTI","Rofin-Sinar Technologies, Inc.","22.83","651727073.97","n/a","1996","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rsti",
"ROMA","Roma Financial Corporation","9.38","284179547.26","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/roma",
"ROSE","Rosetta Resources Inc.","46.24","2445393059.52","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rose",
"ROST","Ross Stores, Inc.","68.13","15368631183.9","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rost",
"ROVI","Rovi Corporation","15.97","1742123829.66","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/rovi",
"RGLD","Royal Gold, Inc.","90.42","5320222832.1","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rgld",
"FUND","Royce Focus Trust, Inc.","6.642","138549841.794","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fund",
"RPXC","RPX Corporation","12.39","626847195.66","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/rpxc",
"RRST","RRSat Global Communications Network Ltd.","5.39","93497963.79","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/rrst",
"RTIX","RTI Biologics, Inc.","4.14","231382492.74","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/rtix",
"RBCN","Rubicon Technology, Inc.","8.83","198985003.64","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"RTEC","Rudolph Technologies, Inc.","10","322842080","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtec",
"RUE","rue21, inc.","31.01","737800587.44","n/a","2009","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rue",
"RUSHA","Rush Enterprises, Inc.","18.18","703928600.1","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/rusha",
"RUSHB","Rush Enterprises, Inc.","15.07","583509571.15","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/rushb",
"RUTH","Ruth&#39;s Hospitality Group, Inc.","6.43","227445914.45","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ruth",
"RYAAY","Ryanair Holdings plc","31.67","3747696686.2","118335860","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ryaay",
"STBA","S&T Bancorp, Inc.","17.8","515092911.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stba",
"SYBT","S.Y. Bancorp, Inc.","23.71","329075523.77","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sybt",
"SYBTP","S.Y. Bancorp, Inc.","11.1","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sybtp",
"SBRA","Sabra Healthcare REIT, Inc.","19.49","722128706.58","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbra",
"SAFT","Safety Insurance Group, Inc.","44.94","687894243.12","n/a","1993","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/saft",
"SAIA","Saia, Inc.","21.45","344008021.5","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/saia",
"SLXP","Salix Pharmaceuticals, Ltd.","41.92","2462480192.32","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/slxp",
"SAFM","Sanderson Farms, Inc.","45.02","1034152169","n/a","1987","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/safm",
"SNDK","SanDisk Corporation","44.26","10690765058.24","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/sndk",
"SASR","Sandy Spring Bancorp, Inc.","18.83","468687813.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sasr",
"SANM","Sanmina-SCI Corporation","9.02","735807402","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SNTS","Santarus, Inc.","7.48","470889965.92","n/a","2004","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/snts",
"SAPE","Sapient Corporation","10.57","1453657240.14","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/sape",
"SBAC","SBA Communications Corporation","60.04","7301598229.16","n/a","1999","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/sbac",
"SCSC","ScanSource, Inc.","31.24","862531401.6","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SCBT","SCBT Financial Corporation","41.09","620196147.27","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/scbt",
"SCHN","Schnitzer Steel Industries, Inc.","31.22","837093867.68","n/a","1993","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/schn",
"SCHL","Scholastic Corporation","33.27","994328080.29","n/a","1992","Consumer Services","Books","http://www.nasdaq.com/symbol/schl",
"SCHS","School Specialty, Inc.","2.79","53405398.8","n/a","1998","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/schs",
"SCLN","SciClone Pharmaceuticals, Inc.","4.84","275878920.68","n/a","1992","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/scln",
"SGMS","Scientific Games Corp","8.06","737513011.3","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SQI","SciQuest, Inc.","16.79","374889974.3","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sqi",
"SEAC","SeaChange International, Inc.","7.98","261888334.26","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"SBCF","Seacoast Banking Corporation of Florida","1.62","153543569.22","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbcf",
"STX","Seagate Technology.","30.6","12156407685","n/a","1988","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SHLD","Sears Holdings Corporation","58.18","6193545442.02","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shld",
"SGEN","Seattle Genetics, Inc.","28.89","3415006412.46","n/a","2001","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/sgen",
"SEIC","SEI Investments Company","22.38","3884196819.9","n/a","1981","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seic",
"SCSS","Select Comfort Corporation","31.31","1761594530","n/a","1998","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/scss",
"SIGI","Selective Insurance Group, Inc.","18.4","1011098271.2","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/sigi",
"LEDS","SemiLEDS Corporation","1.85","50818858.05","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","25.5","1671961764","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SENEA","Seneca Foods Corp.","29.32","255405141.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/senea",
"SENEB","Seneca Foods Corp.","29","338717332","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/seneb",
"SQNM","Sequenom, Inc.","3.86","442221880.44","n/a","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sqnm",
"SREV","ServiceSource International, Inc.","9.63","721348863.12","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/srev",
"GAME","Shanda Games Limited","3.81","289054153.92","75867232","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/game",
"SHEN","Shenandoah Telecommunications Co","16.3","389081048.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/shen",
"SHPG","Shire plc","93.22","4602395662.26","49371333","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/shpg",
"SCVL","Shoe Carnival, Inc.","23.2","473374006.4","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/scvl",
"SHBI","Shore Bancshares Inc","5.65","47784078.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/shbi",
"SHOR","ShoreTel, Inc.","4.06","234431496.88","n/a","1986","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/shor",
"SHFL","Shuffle Master, Inc.","15.23","849854865.1","n/a","1992","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/shfl",
"SFLY","Shutterfly, Inc.","32.07","1154252087.22","n/a","2006","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/sfly",
"BSRR","Sierra Bancorp","11.27","158943165.43","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bsrr",
"SWIR","Sierra Wireless, Inc.","8.68","265278819.68","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","2.24","56179372.48","25080077","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","6.09","200388398.91","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SIAL","Sigma-Aldrich Corporation","73.43","8867447773.94","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/sial",
"SBNY","Signature Bank","65.4","3035384759.4","n/a","2004","Finance","Major Banks","http://www.nasdaq.com/symbol/sbny",
"SBNYW","Signature Bank","39.42","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbnyw",
"SLGN","Silgan Holdings, Inc.","42.52","2952462175.44","n/a","1997","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/slgn",
"SGI","Silicon Graphics International Corp","9.28","296361829.76","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SIMG","Silicon Image, Inc.","5","411531435","n/a","1999","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/simg",
"SLAB","Silicon Laboratories, Inc.","38.34","1601380864.26","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","14.7","473657931.6","32221628","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","5.7","462881245.2","81207236","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SSRI","Silver Standard Resources Inc.","15.17","1224928455.39","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ssri",
"SFNC","Simmons First National Corporation","24.01","403285837.78","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sfnc",
"SINA","Sina Corporation","63.61","4226473897.45","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"SBGI","Sinclair Broadcast Group, Inc.","12.41","1008159447.47","n/a","1995","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbgi",
"SVA","Sinovac Biotech, Ltd.","2.16","118311755.76","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sva",
"SIRI","Sirius XM Radio Inc.","2.53","9698131441.02","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/siri",
"SIRO","Sirona Dental Systems, Inc.","54.84","3021071930.76","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/siro",
"SKUL","Skullcandy, Inc.","15.6","427188309.6","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/skul",
"SKYW","SkyWest, Inc.","9.19","471018047.56","n/a","1986","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/skyw",
"SWKS","Skyworks Solutions, Inc.","31.16","5946607024.52","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SLM","SLM Corporation","15.94","7482271052.06","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slm",
"SLMAP","SLM Corporation","47.74","157542000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slmap",
"SLMBP","SLM Corporation","49.0499","196199600","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slmbp",
"SMBL","Smart Balance Inc","11.65","689621831.55","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/smbl",
"SMT","SMART Technologies Inc.","1.62","67316274.72","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/smt",
"HEAT","SmartHeat Inc.","4.04","15981326.96","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/heat",
"SWHC","Smith & Wesson Holding Corporation","10.07","658975090.31","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/swhc",
"SMSI","Smith Micro Software, Inc.","1.55","55603673.9","n/a","1984","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi",
"LNCE","Snyder&#39;s-Lance, Inc.","25.51","1749176440.15","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/lnce",
"SODA","SodaStream International Ltd.","37.63","757954485.59","n/a","1987","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/soda",
"SOHU","Sohu.com Inc.","42.36","1610214286.68","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SLRC","Solar Capital Ltd.","23.47","859943006.18","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/slrc",
"SUNS","Solar Senior Capital Ltd.","17.78","168911778","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/suns",
"SZYM","Solazyme, Inc.","11.57","701407022.42","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/szym",
"SLTM","Solta Medical, Inc","3.2","198227088","n/a","1983","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/sltm",
"SONC","Sonic Corp.","10.03","582325200.35","n/a","1991","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sonc",
"SONS","Sonus Networks, Inc.","1.94","543171782.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons",
"FIRE","Sourcefire, Inc.","56.64","1695951526.08","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/fire",
"SCMF","Southern Community Financial Corporation","3.37","56793009.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/scmf",
"SCMFO","Southern Community Financial Corporation","11.118","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/scmfo",
"SBSI","Southside Bancshares, Inc.","21.86","379460110.86","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbsi",
"OKSB","Southwest Bancorp, Inc.","11.16","217039534.92","n/a","1993","Finance","Major Banks","http://www.nasdaq.com/symbol/oksb",
"OKSBP","Southwest Bancorp, Inc.","26.05","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/oksbp",
"SPAR","Spartan Motors, Inc.","5.13","173742768.18","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/spar",
"SPTN","Spartan Stores, Inc.","15.73","333159622.51","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/sptn",
"SPPI","Spectrum Pharmaceuticals, Inc.","12.01","723528458.35","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sppi",
"SAVE","Spirit Airlines, Inc.","19.73","1430879302.98","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/save",
"SPLK","Splunk Inc.","38.29","3663966845.35","n/a","1981","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SPRD","Spreadtrum Communications, Inc.","21.78","897543846.54","41209543","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/sprd",
"SSNC","SS&C Technologies Holdings, Inc.","22.7","1792074722.1","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"STMP","Stamps.com Inc.","22.74","373293950.34","n/a","1999","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/stmp",
"STAN","Standard Parking Corporation","24.31","380892191.68","n/a","1992","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/stan",
"STLY","Stanley Furniture Company, Inc.","4.72","68674635.92","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/stly",
"SPLS","Staples, Inc.","11.64","7942846641.24","n/a","1989","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spls",
"SBLK","Star Bulk Carriers Corp.","0.52","42126449.56","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/sblk",
"SBUX","Starbucks Corporation","51.17","38889200000","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sbux",
"STFC","State Auto Financial Corporation","14.53","587714293.02","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/stfc",
"GASS","StealthGas, Inc.","6.4301","132155067.4968","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gass",
"STEC","STEC, Inc.","7.79","362941475.1","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/stec",
"STLD","Steel Dynamics, Inc.","12.32","2700141345.44","n/a","1996","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/stld",
"SMRT","Stein Mart, Inc.","8.76","382226796.96","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/smrt",
"STNR","Steiner Leisure Limited","47","718590661","n/a","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stnr",
"STEL","StellarOne Corporation","13.77","318147546.69","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stel",
"SRCL","Stericycle, Inc.","93.6","8016998652","n/a","1996","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/srcl",
"STRL","Sterling Construction Company Inc","9.94","162953537.04","n/a","1986","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/strl",
"SHOO","Steven Madden, Ltd.","45.05","2063927142.15","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/shoo",
"STEI","Stewart Enterprises, Inc.","8.24","714577562.72","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stei",
"SSYS","Stratasys, Inc.","62.93","1342702861.43","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ssys",
"STRS","Stratus Properties, Inc.","9.68","78360006.56","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/strs",
"STRA","Strayer Education, Inc.","70.01","831319042.9","n/a","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stra",
"STB","Student Transportation Inc","6.77","515692381.21","n/a","n/a","Transportation","Other Transportation","http://www.nasdaq.com/symbol/stb",
"SUBK","Suffolk Bancorp","15.45","150279276.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/subk",
"SNBC","Sun Bancorp, Inc.","3.05","262276774.25","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/snbc",
"SUNH","Sun Healthcare Group, Inc.","8.45","215774653.9","n/a","1993","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/sunh",
"SNHY","Sun Hydraulics Corporation","24.9","647093032.8","n/a","1997","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/snhy",
"STKL","SunOpta, Inc.","6.24","411467790.24","n/a","1981","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/stkl",
"SPWR","SunPower Corporation","4.46","530209946.84","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/spwr",
"SMCI","Super Micro Computer, Inc.","13.09","543059109.67","n/a","1996","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/smci",
"SPMD","SuperMedia Inc.","3.99","62515551.42","n/a","1987","Consumer Services","Publishing","http://www.nasdaq.com/symbol/spmd",
"SUPX","Supertex, Inc.","18.24","215237581.44","n/a","1983","Technology","Semiconductors","http://www.nasdaq.com/symbol/supx",
"SPRT","support.com, Inc.","3.25","158779968.75","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/sprt",
"SRDX","SurModics, Inc.","19.17","336321470.52","n/a","1998","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/srdx",
"SUSQ","Susquehanna Bancshares, Inc.","10.98","2044705932.18","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/susq",
"SUSS","Susser Holdings Corporation","35.49","744370631.55","n/a","2006","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/suss",
"SIVB","SVB Financial Group","60.93","2705915862.27","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sivb",
"SIVBO","SVB Financial Group","25.5","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sivbo",
"SWSH","Swisher Hygiene, Inc.","1.73","302451571.54","n/a","n/a","Finance","Diversified Commercial Services","http://www.nasdaq.com/symbol/swsh",
"SCMR","Sycamore Networks, Inc.","15.03","434051370","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/scmr",
"SYKE","Sykes Enterprises, Incorporated","13.53","593523865.44","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","18.92","13280789675.12","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYMM","Symmetricom, Inc.","6.28","[phone].44","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/symm",
"SYNA","Synaptics Incorporated","29.38","969678350.42","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","23.49","912820131.54","n/a","2006","Technology","EDP Services","http://www.nasdaq.com/symbol/sncr",
"ELOS","Syneron Medical Ltd.","9.85","348763096.85","n/a","2004","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elos",
"SNPS","Synopsys, Inc.","33.73","5030032460.1","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYNT","Syntel, Inc.","59.42","2485565695.52","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"SYUT","Synutra International, Inc.","5.51","315726928.63","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/syut",
"TROW","T. Rowe Price Group, Inc.","63.4","16092999646.8","n/a","1986","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/trow",
"TTWO","Take-Two Interactive Software, Inc.","10.54","950294115.28","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TNGO","Tangoe, Inc.","14.29","533642801.97","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TRGT","Targacept, Inc.","5.1","170495453.1","n/a","2006","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trgt",
"TASR","TASER International, Inc.","5.5","290577683","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/tasr",
"TAYC","Taylor Capital Group, Inc.","16.89","484304012.01","n/a","2002","Finance","Major Banks","http://www.nasdaq.com/symbol/tayc",
"TAYCP","Taylor Capital Group, Inc.","25.9","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/taycp",
"TCPC","TCP Capital Corp.","15.41","330939535.35","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcpc",
"TECD","Tech Data Corporation","49.45","1866974513.85","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TECH","Techne Corporation","71.73","2641732262.82","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tech",
"TECUA","Tecumseh Products Company","5.38","99420699.92","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tecua",
"TECUB","Tecumseh Products Company","5.73","105888589.32","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tecub",
"TSYS","TeleCommunication Systems, Inc.","2.03","117532067.1","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tsys",
"TNAV","TeleNav, Inc.","6.03","250199141.85","n/a","2010","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnav",
"TSTC","Telestone Technologies Corp.","1.4","17266569.6","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/tstc",
"TTEC","TeleTech Holdings, Inc.","17.35","946189849.3","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TLAB","Tellabs, Inc.","3.67","1348215336.09","n/a","1980","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tlab",
"TBNK","Territorial Bancorp Inc.","23.12","249969278.4","n/a","2009","Finance","Savings Institutions","http://www.nasdaq.com/symbol/tbnk",
"TSRO","TESARO, Inc.","13.46","364775004.74","n/a","n/a","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tsro",
"TESO","Tesco Corporation","10.17","393315424.11","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/teso",
"TSLA","Tesla Motors, Inc.","29.35","3094443786.95","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tsla",
"TSRA","Tessera Technologies, Inc.","15.11","784960798.05","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TTEK","Tetra Tech, Inc.","27.1","1724970880.2","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/ttek",
"TCBI","Texas Capital Bancshares, Inc.","47.01","1792045598.19","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbi",
"TCBIW","Texas Capital Bancshares, Inc.","32.6","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbiw",
"TXN","Texas Instruments Incorporated","29.18","33199774413.16","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TXRH","Texas Roadhouse, Inc.","17.72","1246912259.48","n/a","2004","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/txrh",
"TFSL","TFS Financial Corporation","8.93","2758886824.49","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/tfsl",
"TGE","TGC Industries, Inc.","6.62","135308159.38","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tge",
"ABCO","The Advisory Board Company","46.29","1601692834.59","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/abco",
"ANDE","The Andersons, Inc.","39.89","741954000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/ande",
"TBBK","The Bancorp, Inc.","9.5","314462169.5","n/a","2004","Finance","Major Banks","http://www.nasdaq.com/symbol/tbbk",
